x_times_g,y_times_g,z_times_g,g_measured,TimeInterval,Date
0.669769,-0.800446,0.943268,1.406790,4118.302293,2000-12-31 17:08:38.302 -0800
0.583008,-0.713364,0.759918,1.194262,4118.272749,2000-12-31 17:08:38.273 -0800
0.787674,-0.339172,0.576675,1.033452,4118.243209,2000-12-31 17:08:38.243 -0800
0.765091,-0.491776,0.735580,1.169738,4118.213667,2000-12-31 17:08:38.214 -0800
0.651672,-0.826996,1.052490,1.488736,4118.184126,2000-12-31 17:08:38.184 -0800
-0.131226,-1.029236,1.154770,1.552430,4118.154581,2000-12-31 17:08:38.155 -0800
-0.128891,-0.902023,0.658264,1.124087,4118.125043,2000-12-31 17:08:38.125 -0800
-0.506897,-2.933411,0.995193,3.138830,4118.095502,2000-12-31 17:08:38.096 -0800
0.324661,-1.331955,-0.419327,1.433647,4118.065961,2000-12-31 17:08:38.066 -0800
0.086365,-0.918610,-0.535416,1.066758,4118.036415,2000-12-31 17:08:38.036 -0800
-0.633835,-0.679550,-0.801224,1.226986,4118.006869,2000-12-31 17:08:38.007 -0800
-0.928650,-0.011230,-0.352875,0.993498,4117.977323,2000-12-31 17:08:37.977 -0800
-1.008438,-1.021362,-0.498947,1.519565,4117.947786,2000-12-31 17:08:37.948 -0800
-0.636368,-1.978836,-0.433365,2.123337,4117.918240,2000-12-31 17:08:37.918 -0800
0.130661,-2.468170,-0.387497,2.501817,4117.888697,2000-12-31 17:08:37.889 -0800
0.497849,-2.096481,0.554001,2.224860,4117.859153,2000-12-31 17:08:37.859 -0800
0.771698,-1.466400,1.232712,2.065291,4117.829608,2000-12-31 17:08:37.830 -0800
-0.389404,-2.561737,1.573639,3.031579,4117.800063,2000-12-31 17:08:37.800 -0800
0.787125,-0.735626,1.766602,2.069201,4117.770520,2000-12-31 17:08:37.771 -0800
2.377136,2.661102,2.032501,4.106495,4117.740977,2000-12-31 17:08:37.741 -0800
-0.350998,-7.322861,-2.386215,7.709832,4117.711430,2000-12-31 17:08:37.711 -0800
0.955719,0.079651,0.901993,1.316561,4117.681886,2000-12-31 17:08:37.682 -0800
1.738068,0.394928,1.381454,2.255053,4117.652343,2000-12-31 17:08:37.652 -0800
1.515228,-1.227921,1.273499,2.329271,4117.622798,2000-12-31 17:08:37.623 -0800
1.090561,-0.762161,1.264648,1.835633,4117.593254,2000-12-31 17:08:37.593 -0800
0.499329,-0.731827,0.761917,1.168511,4117.563711,2000-12-31 17:08:37.564 -0800
0.325943,-0.523911,0.926025,1.112764,4117.534168,2000-12-31 17:08:37.534 -0800
0.658081,-0.113998,0.556519,0.869356,4117.504626,2000-12-31 17:08:37.505 -0800
1.225525,-0.317764,0.546066,1.378794,4117.475083,2000-12-31 17:08:37.475 -0800
0.480026,-0.648193,1.112579,1.374195,4117.445537,2000-12-31 17:08:37.446 -0800
-0.566986,-0.757248,1.174408,1.508022,4117.415991,2000-12-31 17:08:37.416 -0800
-0.249313,-0.972992,0.873093,1.330850,4117.386449,2000-12-31 17:08:37.386 -0800
-0.057251,-1.972687,1.090256,2.254646,4117.356905,2000-12-31 17:08:37.357 -0800
0.690323,-1.485611,-0.398224,1.685873,4117.327362,2000-12-31 17:08:37.327 -0800
0.255844,-1.057526,-0.573837,1.230084,4117.297818,2000-12-31 17:08:37.298 -0800
-0.926254,-0.830948,-0.739243,1.447377,4117.268272,2000-12-31 17:08:37.268 -0800
-0.708664,0.048538,-0.137146,0.723443,4117.238727,2000-12-31 17:08:37.239 -0800
-1.028137,-1.099457,-0.643753,1.637159,4117.209181,2000-12-31 17:08:37.209 -0800
-0.507599,-2.174316,-0.599808,2.311942,4117.179637,2000-12-31 17:08:37.180 -0800
0.073654,-2.975128,-0.421860,3.005791,4117.150093,2000-12-31 17:08:37.150 -0800
0.455933,-1.891541,0.872238,2.132276,4117.120552,2000-12-31 17:08:37.121 -0800
0.891998,-0.994537,1.541046,2.039507,4117.091011,2000-12-31 17:08:37.091 -0800
0.385986,-1.494507,1.559387,2.194134,4117.061467,2000-12-31 17:08:37.061 -0800
0.142426,-0.230698,0.681107,0.733084,4117.031923,2000-12-31 17:08:37.032 -0800
4.771103,1.218536,1.705307,5.211173,4117.002380,2000-12-31 17:08:37.002 -0800
-0.956467,0.003433,2.862518,3.018087,4116.972829,2000-12-31 17:08:36.973 -0800
1.190887,0.237457,0.809891,1.459631,4116.943274,2000-12-31 17:08:36.943 -0800
1.634262,0.072693,1.253571,2.060955,4116.913746,2000-12-31 17:08:36.914 -0800
1.542023,-1.481049,0.945419,2.337767,4116.884202,2000-12-31 17:08:36.884 -0800
0.711899,-0.778595,0.989532,1.446439,4116.854733,2000-12-31 17:08:36.855 -0800
0.351028,-0.300339,0.865692,0.981248,4116.825190,2000-12-31 17:08:36.825 -0800
0.467361,-0.130737,0.929779,1.048813,4116.795647,2000-12-31 17:08:36.796 -0800
1.274109,-0.155182,0.652847,1.440015,4116.766075,2000-12-31 17:08:36.766 -0800
1.095352,-0.753265,1.011688,1.670544,4116.736558,2000-12-31 17:08:36.737 -0800
0.270859,-0.906967,1.425491,1.711134,4116.707016,2000-12-31 17:08:36.707 -0800
-0.667633,-0.861191,1.291794,1.690004,4116.677473,2000-12-31 17:08:36.677 -0800
-1.092453,-3.665466,1.664017,4.171097,4116.647929,2000-12-31 17:08:36.648 -0800
0.405518,-1.140457,0.363327,1.263762,4116.618386,2000-12-31 17:08:36.618 -0800
0.718353,-1.581055,-0.561829,1.825217,4116.588811,2000-12-31 17:08:36.589 -0800
0.372299,-0.784744,-0.707581,1.120313,4116.559297,2000-12-31 17:08:36.559 -0800
-0.730347,-0.434097,-0.724258,1.116422,4116.529755,2000-12-31 17:08:36.530 -0800
-1.309540,0.363434,-0.157394,1.368120,4116.500217,2000-12-31 17:08:36.500 -0800
-1.321350,-1.391739,-0.839752,2.094776,4116.470674,2000-12-31 17:08:36.471 -0800
-0.406830,-2.058304,-0.648788,2.196145,4116.441134,2000-12-31 17:08:36.441 -0800
-0.089951,-2.846832,-0.112289,2.850466,4116.411586,2000-12-31 17:08:36.412 -0800
0.144363,-2.097076,1.074905,2.360930,4116.382052,2000-12-31 17:08:36.382 -0800
0.483597,-1.538681,1.462646,2.177324,4116.352507,2000-12-31 17:08:36.353 -0800
0.630524,-1.265488,1.689850,2.203318,4116.322966,2000-12-31 17:08:36.323 -0800
2.773315,3.113815,0.514954,4.201464,4116.293422,2000-12-31 17:08:36.293 -0800
-1.211304,-7.216751,-0.436203,7.330691,4116.263875,2000-12-31 17:08:36.264 -0800
1.272644,-0.065979,0.745239,1.476265,4116.234324,2000-12-31 17:08:36.234 -0800
1.480728,0.527603,1.370239,2.085300,4116.204784,2000-12-31 17:08:36.205 -0800
1.994507,-0.843475,1.405472,2.581639,4116.175235,2000-12-31 17:08:36.175 -0800
1.106049,-0.920334,1.293457,1.934784,4116.145690,2000-12-31 17:08:36.146 -0800
0.356140,-0.632706,0.789154,1.072342,4116.116143,2000-12-31 17:08:36.116 -0800
0.298691,-0.448196,0.884308,1.035421,4116.086597,2000-12-31 17:08:36.087 -0800
0.758453,-0.251373,0.609756,1.005108,4116.057047,2000-12-31 17:08:36.057 -0800
1.361450,-0.528214,0.607590,1.581683,4116.027505,2000-12-31 17:08:36.028 -0800
0.636749,-0.875015,1.273041,1.670848,4115.997962,2000-12-31 17:08:35.998 -0800
-0.791656,-0.929932,1.199142,1.711559,4115.968414,2000-12-31 17:08:35.968 -0800
-0.340698,-1.382797,1.147797,1.829109,4115.938868,2000-12-31 17:08:35.939 -0800
0.146088,-1.565247,1.004120,1.865367,4115.909320,2000-12-31 17:08:35.909 -0800
0.981125,-1.656570,-0.670715,2.038796,4115.879772,2000-12-31 17:08:35.880 -0800
0.625885,-1.024948,-0.602722,1.343698,4115.850224,2000-12-31 17:08:35.850 -0800
-0.619919,-0.648849,-0.886612,1.261501,4115.820676,2000-12-31 17:08:35.821 -0800
-1.100021,0.226151,0.002289,1.123030,4115.791132,2000-12-31 17:08:35.791 -0800
-1.099442,-1.237396,-0.699768,1.797108,4115.761585,2000-12-31 17:08:35.762 -0800
-0.323746,-2.064392,-0.706223,2.205737,4115.732038,2000-12-31 17:08:35.732 -0800
0.212738,-2.810059,-0.295914,2.833593,4115.702494,2000-12-31 17:08:35.702 -0800
0.316788,-2.133408,0.895416,2.335284,4115.672951,2000-12-31 17:08:35.673 -0800
0.273834,-1.391861,1.401581,1.994164,4115.643408,2000-12-31 17:08:35.643 -0800
1.212524,-1.452377,1.346024,2.321938,4115.613865,2000-12-31 17:08:35.614 -0800
1.233673,1.553665,-0.047150,1.984452,4115.584322,2000-12-31 17:08:35.584 -0800
0.688095,-4.258591,-1.318359,4.510781,4115.554781,2000-12-31 17:08:35.555 -0800
0.897125,0.019516,1.713272,1.934041,4115.525240,2000-12-31 17:08:35.525 -0800
0.990936,0.575241,1.359253,1.777759,4115.495699,2000-12-31 17:08:35.496 -0800
2.417770,-0.324646,1.211853,2.723894,4115.466157,2000-12-31 17:08:35.466 -0800
1.225952,-1.091034,1.381653,2.145292,4115.436616,2000-12-31 17:08:35.437 -0800
0.337463,-0.577408,1.047089,1.242448,4115.407074,2000-12-31 17:08:35.407 -0800
0.299561,-0.527847,0.976303,1.149577,4115.377532,2000-12-31 17:08:35.378 -0800
0.844803,-0.277649,0.706497,1.135746,4115.347990,2000-12-31 17:08:35.348 -0800
1.330261,-0.546844,0.546906,1.538746,4115.318449,2000-12-31 17:08:35.318 -0800
0.292374,-0.810623,1.072754,1.376006,4115.288905,2000-12-31 17:08:35.289 -0800
-0.923950,-0.816025,1.412964,1.875113,4115.259362,2000-12-31 17:08:35.259 -0800
-0.225052,-0.901398,1.079697,1.424398,4115.229816,2000-12-31 17:08:35.230 -0800
-0.043365,-1.845200,1.126236,2.162186,4115.200271,2000-12-31 17:08:35.200 -0800
0.659790,-1.485825,-0.562057,1.720147,4115.170724,2000-12-31 17:08:35.171 -0800
0.464417,-1.177292,-0.516541,1.366936,4115.141176,2000-12-31 17:08:35.141 -0800
-0.710312,-0.677536,-0.755997,1.239003,4115.111628,2000-12-31 17:08:35.112 -0800
-1.217438,0.037643,-0.369308,1.272777,4115.082083,2000-12-31 17:08:35.082 -0800
-1.125153,-1.490250,-0.894012,2.070283,4115.052534,2000-12-31 17:08:35.053 -0800
-0.051926,-2.173096,-0.753494,2.300607,4115.022987,2000-12-31 17:08:35.023 -0800
0.249084,-3.111832,-0.369431,3.143568,4114.993444,2000-12-31 17:08:34.993 -0800
0.435867,-1.931854,1.079819,2.255671,4114.963901,2000-12-31 17:08:34.964 -0800
0.153244,-2.658493,1.565170,3.088823,4114.934358,2000-12-31 17:08:34.934 -0800
0.735626,-0.958389,1.855789,2.214410,4114.904812,2000-12-31 17:08:34.905 -0800
4.037460,2.704208,1.185638,5.001956,4114.875266,2000-12-31 17:08:34.875 -0800
-1.269760,-6.620163,3.073227,7.408345,4114.845719,2000-12-31 17:08:34.846 -0800
1.053940,-0.048523,0.977661,1.438390,4114.816176,2000-12-31 17:08:34.816 -0800
0.914093,1.009308,1.864243,2.308608,4114.786632,2000-12-31 17:08:34.787 -0800
2.519119,-1.333328,1.092545,3.052438,4114.757087,2000-12-31 17:08:34.757 -0800
1.040329,-0.723480,1.552765,2.004192,4114.727542,2000-12-31 17:08:34.728 -0800
0.215591,-0.429855,1.002884,1.112219,4114.697995,2000-12-31 17:08:34.698 -0800
0.277802,-0.464157,0.861557,1.017298,4114.668446,2000-12-31 17:08:34.668 -0800
0.817825,-0.270554,0.631058,1.067835,4114.638899,2000-12-31 17:08:34.639 -0800
1.577454,-0.673416,0.445297,1.772044,4114.609354,2000-12-31 17:08:34.609 -0800
0.441177,-1.007553,1.339035,1.732863,4114.579807,2000-12-31 17:08:34.580 -0800
-0.738876,-0.883820,1.296448,1.734316,4114.550260,2000-12-31 17:08:34.550 -0800
-0.176880,-1.661209,1.122940,2.012932,4114.520712,2000-12-31 17:08:34.521 -0800
0.135849,-1.392258,0.571426,1.511081,4114.491167,2000-12-31 17:08:34.491 -0800
0.356018,-1.439117,-0.671631,1.627543,4114.461624,2000-12-31 17:08:34.462 -0800
-0.123871,-1.310806,-0.977036,1.639560,4114.432077,2000-12-31 17:08:34.432 -0800
-0.664627,-0.465652,-0.681213,1.059534,4114.402528,2000-12-31 17:08:34.403 -0800
-0.938873,-0.280228,-0.671585,1.187871,4114.372986,2000-12-31 17:08:34.373 -0800
-1.234238,-1.950470,-1.200439,2.601678,4114.343440,2000-12-31 17:08:34.343 -0800
-0.418503,-2.554230,-0.668060,2.673114,4114.313897,2000-12-31 17:08:34.314 -0800
0.414185,-2.982468,0.107513,3.013009,4114.284354,2000-12-31 17:08:34.284 -0800
0.744537,-1.547546,1.373047,2.198748,4114.254811,2000-12-31 17:08:34.255 -0800
0.182114,-2.448624,1.817459,3.054845,4114.225267,2000-12-31 17:08:34.225 -0800
0.584106,-1.102325,1.341095,1.831622,4114.195725,2000-12-31 17:08:34.196 -0800
3.638855,2.541275,3.156998,5.446648,4114.166186,2000-12-31 17:08:34.166 -0800
-2.031982,-1.698273,2.160248,3.417565,4114.136632,2000-12-31 17:08:34.137 -0800
1.628998,0.453003,1.238831,2.096079,4114.107097,2000-12-31 17:08:34.107 -0800
1.846466,-0.099731,1.555054,2.416107,4114.077518,2000-12-31 17:08:34.078 -0800
1.467133,-1.039429,1.663574,2.449565,4114.048002,2000-12-31 17:08:34.048 -0800
0.561081,-0.535400,1.144348,1.382389,4114.018455,2000-12-31 17:08:34.018 -0800
0.548660,-0.777420,0.562134,1.105172,4113.988912,2000-12-31 17:08:33.989 -0800
0.992371,-0.491501,0.538147,1.231249,4113.959363,2000-12-31 17:08:33.959 -0800
0.740326,-0.655914,0.511749,1.113640,4113.929820,2000-12-31 17:08:33.930 -0800
0.183701,-0.654205,1.001144,1.209967,4113.900274,2000-12-31 17:08:33.900 -0800
-0.499359,-0.901047,1.356567,1.703385,4113.870728,2000-12-31 17:08:33.871 -0800
-0.033997,-1.153412,0.823242,1.417477,4113.841184,2000-12-31 17:08:33.841 -0800
0.050766,-2.349594,0.665131,2.442451,4113.811642,2000-12-31 17:08:33.812 -0800
0.492401,-1.659378,-0.533524,1.811254,4113.782097,2000-12-31 17:08:33.782 -0800
0.038239,-1.114365,-0.496521,1.220575,4113.752553,2000-12-31 17:08:33.753 -0800
-0.990585,-0.670547,-0.500076,1.296522,4113.723007,2000-12-31 17:08:33.723 -0800
-1.333740,-0.377350,-0.552338,1.492090,4113.693465,2000-12-31 17:08:33.693 -0800
-1.132202,-1.879471,-1.144348,2.474636,4113.663920,2000-12-31 17:08:33.664 -0800
0.140793,-2.204849,-0.866974,2.373358,4113.634376,2000-12-31 17:08:33.634 -0800
0.075867,-3.216965,0.229141,3.226007,4113.604832,2000-12-31 17:08:33.605 -0800
0.034042,-1.288834,1.305557,1.834865,4113.575286,2000-12-31 17:08:33.575 -0800
0.833496,-2.063843,1.885239,2.916897,4113.545740,2000-12-31 17:08:33.546 -0800
-0.305557,0.063705,0.912628,0.964528,4113.516194,2000-12-31 17:08:33.516 -0800
6.571579,1.495956,2.091324,7.056711,4113.486651,2000-12-31 17:08:33.487 -0800
-0.184692,0.448883,3.412262,3.446613,4113.457105,2000-12-31 17:08:33.457 -0800
1.427139,-0.187805,0.794968,1.644376,4113.427560,2000-12-31 17:08:33.428 -0800
1.811111,0.596390,1.551300,2.458117,4113.398019,2000-12-31 17:08:33.398 -0800
1.580215,-0.332443,1.601364,2.274196,4113.368474,2000-12-31 17:08:33.368 -0800
0.663345,-1.394562,1.233566,1.976491,4113.338930,2000-12-31 17:08:33.339 -0800
0.667313,-0.857727,0.691330,1.287998,4113.309387,2000-12-31 17:08:33.309 -0800
0.690948,-0.561234,0.913727,1.275653,4113.279843,2000-12-31 17:08:33.280 -0800
1.158340,-0.371857,0.490097,1.311574,4113.250299,2000-12-31 17:08:33.250 -0800
0.958023,-0.825760,0.860443,1.529722,4113.220756,2000-12-31 17:08:33.221 -0800
-0.068130,-0.435623,1.384964,1.453456,4113.191212,2000-12-31 17:08:33.191 -0800
-0.466385,-0.756927,0.999100,1.337406,4113.161668,2000-12-31 17:08:33.162 -0800
-0.732376,-2.996307,1.472687,3.418046,4113.132124,2000-12-31 17:08:33.132 -0800
0.367355,-1.191498,-0.196640,1.262254,4113.102579,2000-12-31 17:08:33.103 -0800
0.383041,-1.778854,-0.666275,1.937773,4113.073037,2000-12-31 17:08:33.073 -0800
-0.016037,-0.949036,-0.583542,1.114202,4113.043495,2000-12-31 17:08:33.043 -0800
-1.061752,-0.658875,-0.824844,1.497265,4113.013950,2000-12-31 17:08:33.014 -0800
-0.790527,-0.186691,-0.467590,0.937245,4112.984407,2000-12-31 17:08:32.984 -0800
-1.164764,-1.749588,-1.110596,2.377216,4112.954860,2000-12-31 17:08:32.955 -0800
-0.308838,-2.656357,-0.745560,2.776233,4112.925297,2000-12-31 17:08:32.925 -0800
-0.060089,-2.950546,0.441406,2.983986,4112.895772,2000-12-31 17:08:32.896 -0800
0.344147,-1.374451,1.360718,1.964460,4112.866227,2000-12-31 17:08:32.866 -0800
0.766266,-2.458771,1.846161,3.168758,4112.836682,2000-12-31 17:08:32.837 -0800
0.187393,-0.718964,1.378799,1.566242,4112.807136,2000-12-31 17:08:32.807 -0800
5.525635,2.916412,2.691910,6.803270,4112.777591,2000-12-31 17:08:32.778 -0800
-1.835861,0.039368,2.644318,3.219371,4112.748033,2000-12-31 17:08:32.748 -0800
1.393570,0.170532,1.100494,1.783874,4112.718497,2000-12-31 17:08:32.718 -0800
1.727356,0.261032,1.559967,2.342092,4112.688950,2000-12-31 17:08:32.689 -0800
1.522781,-0.681702,1.625717,2.329493,4112.659401,2000-12-31 17:08:32.659 -0800
0.996323,-1.003784,1.094666,1.788445,4112.629853,2000-12-31 17:08:32.630 -0800
